"prev","sens","spec","truepos","falsepos","trueneg","falseneg","pos","neg","ppv","npv"
0,0.786,0.906,0,0.094,0.906,0,0.094,0.906,0,1
0.01,0.786,0.906,0.00786,0.09306,0.89694,0.00094,0.10092,0.89908,0.0778834720570749,0.997619789117765
0.02,0.786,0.906,0.01572,0.09212,0.88788,0.00188,0.10784,0.89216,0.145771513353116,0.995202654232425
0.03,0.786,0.906,0.02358,0.09118,0.87882,0.00282,0.11476,0.88524,0.205472289996515,0.992747729429307
0.04,0.786,0.906,0.03144,0.09024,0.86976,0.00376,0.12168,0.87832,0.258382642998028,0.990254121504691
0.05,0.786,0.906,0.0393,0.0893,0.8607,0.0047,0.1286,0.8714,0.305598755832037,0.987720908882258
0.06,0.786,0.906,0.04716,0.08836,0.85164,0.00564,0.13552,0.86448,0.347992916174734,0.985147140477512
0.07,0.786,0.906,0.05502,0.08742,0.84258,0.00658,0.14244,0.85756,0.386267902274642,0.982531834507206
0.08,0.786,0.906,0.06288,0.08648,0.83352,0.00752,0.14936,0.85064,0.420996250669523,0.979873977240666
0.09,0.786,0.906,0.07074,0.08554,0.82446,0.00846,0.15628,0.84372,0.452649091374456,0.97717252168966
0.1,0.786,0.906,0.0786,0.0846,0.8154,0.0094,0.1632,0.8368,0.481617647058824,0.97442638623327
0.11,0.786,0.906,0.08646,0.08366,0.80634,0.01034,0.17012,0.82988,0.508229485069363,0.971634453173953
0.12,0.786,0.906,0.09432,0.08272,0.79728,0.01128,0.17704,0.82296,0.532760957975599,0.968795567220764
0.13,0.786,0.906,0.10218,0.08178,0.78822,0.01222,0.18396,0.81604,0.555446836268754,0.965908533895397
0.14,0.786,0.906,0.11004,0.08084,0.77916,0.01316,0.19088,0.80912,0.576487845766974,0.962972117856437
0.15,0.786,0.906,0.1179,0.0799,0.7701,0.0141,0.1978,0.8022,0.596056622851365,0.959985041136874
0.16,0.786,0.906,0.12576,0.07896,0.76104,0.01504,0.20472,0.79528,0.614302461899179,0.956945981289609
0.17,0.786,0.906,0.13362,0.07802,0.75198,0.01598,0.21164,0.78836,0.631355131355131,0.953853569435283
0.18,0.786,0.906,0.14148,0.07708,0.74292,0.01692,0.21856,0.78144,0.647327964860908,0.950706388206388
0.19,0.786,0.906,0.14934,0.07614,0.73386,0.01786,0.22548,0.77452,0.662320383182544,0.94750296958116
0.2,0.786,0.906,0.1572,0.0752,0.7248,0.0188,0.2324,0.7676,0.676419965576592,0.944241792600313
0.21,0.786,0.906,0.16506,0.07426,0.71574,0.01974,0.23932,0.76068,0.689704161791743,0.940921280959142
0.22,0.786,0.906,0.17292,0.07332,0.70668,0.02068,0.24624,0.75376,0.70224171539961,0.937539800466992
0.23,0.786,0.906,0.18078,0.07238,0.69762,0.02162,0.25316,0.74684,0.714093853689367,0.934095656365487
0.24,0.786,0.906,0.18864,0.07144,0.68856,0.02256,0.26008,0.73992,0.725315287603814,0.93058709049627
0.25,0.786,0.906,0.1965,0.0705,0.6795,0.0235,0.267,0.733,0.735955056179775,0.927012278308322
0.26,0.786,0.906,0.20436,0.06956,0.67044,0.02444,0.27392,0.72608,0.746057242990654,0.923369325694138
0.27,0.786,0.906,0.21222,0.06862,0.66138,0.02538,0.28084,0.71916,0.755661586668566,0.91965626564325
0.28,0.786,0.906,0.22008,0.06768,0.65232,0.02632,0.28776,0.71224,0.764804003336113,0.915871054700663
0.29,0.786,0.906,0.22794,0.06674,0.64326,0.02726,0.29468,0.70532,0.773517035428261,0.912011569216809
0.3,0.786,0.906,0.2358,0.0658,0.6342,0.0282,0.3016,0.6984,0.781830238726791,0.90807560137457
0.31,0.786,0.906,0.24366,0.06486,0.62514,0.02914,0.30852,0.69148,0.78977051730844,0.904060854977729
0.32,0.786,0.906,0.25152,0.06392,0.61608,0.03008,0.31544,0.68456,0.797362414405275,0.89996494098399
0.33,0.786,0.906,0.25938,0.06298,0.60702,0.03102,0.32236,0.67764,0.804628365802209,0.8957853727643
0.34,0.786,0.906,0.26724,0.06204,0.59796,0.03196,0.32928,0.67072,0.811588921282799,0.891519561068702
0.35,0.786,0.906,0.2751,0.0611,0.5889,0.0329,0.3362,0.6638,0.818262938726948,0.887164808677313
0.36,0.786,0.906,0.28296,0.06016,0.57984,0.03384,0.34312,0.65688,0.82466775472138,0.88271830471319
0.37,0.786,0.906,0.29082,0.05922,0.57078,0.03478,0.35004,0.64996,0.830819334933151,0.878177118591913
0.38,0.786,0.906,0.29868,0.05828,0.56172,0.03572,0.35696,0.64304,0.83673240699238,0.873538193580493
0.39,0.786,0.906,0.30654,0.05734,0.55266,0.03666,0.36388,0.63612,0.842420578212598,0.868798339935861
0.4,0.786,0.906,0.3144,0.0564,0.5436,0.0376,0.3708,0.6292,0.84789644012945,0.863954227590591
0.41,0.786,0.906,0.32226,0.05546,0.53454,0.03854,0.37772,0.62228,0.853171661548237,0.859002378350582
0.42,0.786,0.906,0.33012,0.05452,0.52548,0.03948,0.38464,0.61536,0.858257071547421,0.853939157566303
0.43,0.786,0.906,0.33798,0.05358,0.51642,0.04042,0.39156,0.60844,0.863162733680662,0.848760765235685
0.44,0.786,0.906,0.34584,0.05264,0.50736,0.04136,0.39848,0.60152,0.8678980124473,0.843463226492885
0.45,0.786,0.906,0.3537,0.0517,0.4983,0.0423,0.4054,0.5946,0.872471632955106,0.838042381432896
0.46,0.786,0.906,0.36156,0.05076,0.48924,0.04324,0.41232,0.58768,0.876891734575087,0.832493874217261
0.47,0.786,0.906,0.36942,0.04982,0.48018,0.04418,0.41924,0.58076,0.881165919282511,0.826813141400923
0.48,0.786,0.906,0.37728,0.04888,0.47112,0.04512,0.42616,0.57384,0.885301295288155,0.820995399414471
0.49,0.786,0.906,0.38514,0.04794,0.46206,0.04606,0.43308,0.56692,0.889304516486561,0.815035631129613
0.5,0.786,0.906,0.393,0.047,0.453,0.047,0.44,0.56,0.893181818181818,0.808928571428571
0.51,0.786,0.906,0.40086,0.04606,0.44394,0.04794,0.44692,0.55308,0.896939049494317,0.802668691690171
0.52,0.786,0.906,0.40872,0.04512,0.43488,0.04888,0.45384,0.54616,0.90058170280275,0.796250183096529
0.53,0.786,0.906,0.41658,0.04418,0.42582,0.04982,0.46076,0.53924,0.904114940533032,0.789666938654403
0.54,0.786,0.906,0.42444,0.04324,0.41676,0.05076,0.46768,0.53232,0.907543619568936,0.782912533814247
0.55,0.786,0.906,0.4323,0.0423,0.4077,0.0517,0.4746,0.5254,0.910872313527181,0.77598020555767
0.56,0.786,0.906,0.44016,0.04136,0.39864,0.05264,0.48152,0.51848,0.914105333111813,0.768862829810214
0.57,0.786,0.906,0.44802,0.04042,0.38958,0.05358,0.48844,0.51156,0.917246744738351,0.761552897020877
0.58,0.786,0.906,0.45588,0.03948,0.38052,0.05452,0.49536,0.50464,0.920300387596899,0.754042485732403
0.59,0.786,0.906,0.46374,0.03854,0.37146,0.05546,0.50228,0.49772,0.92326988930477,0.746323233946797
0.6,0.786,0.906,0.4716,0.0376,0.3624,0.0564,0.5092,0.4908,0.926158680282797,0.73838630806846
0.61,0.786,0.906,0.47946,0.03666,0.35334,0.05734,0.51612,0.48388,0.928970006975122,0.730222369182442
0.62,0.786,0.906,0.48732,0.03572,0.34428,0.05828,0.52304,0.47696,0.931706944019578,0.721821536397182
0.63,0.786,0.906,0.49518,0.03478,0.33522,0.05922,0.52996,0.47004,0.934372405464563,0.713173346949196
0.64,0.786,0.906,0.50304,0.03384,0.32616,0.06016,0.53688,0.46312,0.936969155118462,0.704266712731042
0.65,0.786,0.906,0.5109,0.0329,0.3171,0.0611,0.5438,0.4562,0.939499816108863,0.69508987286278
0.66,0.786,0.906,0.51876,0.03196,0.30804,0.06204,0.55072,0.44928,0.941966879721092,0.685630341880342
0.67,0.786,0.906,0.52662,0.03102,0.29898,0.06298,0.55764,0.44236,0.944372713578653,0.675874853060855
0.68,0.786,0.906,0.53448,0.03008,0.28992,0.06392,0.56456,0.43544,0.946719569222049,0.665809296343928
0.69,0.786,0.906,0.54234,0.02914,0.28086,0.06486,0.57148,0.42852,0.949009589136978,0.655418650238028
0.7,0.786,0.906,0.5502,0.0282,0.2718,0.0658,0.5784,0.4216,0.951244813278008,0.644686907020873
0.71,0.786,0.906,0.55806,0.02726,0.26274,0.06674,0.58532,0.41468,0.953427185129502,0.633596990450468
0.72,0.786,0.906,0.56592,0.02632,0.25368,0.06768,0.59224,0.40776,0.955558557341618,0.622130665097116
0.73,0.786,0.906,0.57378,0.02538,0.24462,0.06862,0.59916,0.40084,0.957640696975766,0.610268436283804
0.74,0.786,0.906,0.58164,0.02444,0.23556,0.06956,0.60608,0.39392,0.959675290390707,0.597989439480098
0.75,0.786,0.906,0.5895,0.0235,0.2265,0.0705,0.613,0.387,0.961663947797716,0.585271317829457
0.76,0.786,0.906,0.59736,0.02256,0.21744,0.07144,0.61992,0.38008,0.963608207510646,0.572090086297622
0.77,0.786,0.906,0.60522,0.02162,0.20838,0.07238,0.62684,0.37316,0.965509539914492,0.558419980705328
0.78,0.786,0.906,0.61308,0.02068,0.19932,0.07332,0.63376,0.36624,0.967369351173946,0.544233289646134
0.79,0.786,0.906,0.62094,0.01974,0.19026,0.07426,0.64068,0.35932,0.96918898670163,0.529500166982077
0.8,0.786,0.906,0.6288,0.0188,0.1812,0.0752,0.6476,0.3524,0.970969734403953,0.514188422247446
0.81,0.786,0.906,0.63666,0.01786,0.17214,0.07614,0.65452,0.34548,0.972712827721078,0.498263285863147
0.82,0.786,0.906,0.64452,0.01692,0.16308,0.07708,0.66144,0.33856,0.974419448476052,0.481687145557656
0.83,0.786,0.906,0.65238,0.01598,0.15402,0.07802,0.66836,0.33164,0.976090729546951,0.464419249788928
0.84,0.786,0.906,0.66024,0.01504,0.14496,0.07896,0.67528,0.32472,0.977727757374719,0.446415373244642
0.85,0.786,0.906,0.6681,0.0141,0.1359,0.0799,0.6822,0.3178,0.979331574318382,0.427627438640655
0.86,0.786,0.906,0.67596,0.01316,0.12684,0.08084,0.68912,0.31088,0.980903180868354,0.408003088008235
0.87,0.786,0.906,0.68382,0.01222,0.11778,0.08178,0.69604,0.30396,0.982443537727717,0.38748519542045
0.88,0.786,0.906,0.69168,0.01128,0.10872,0.08272,0.70296,0.29704,0.98395356777057,0.366011311607864
0.89,0.786,0.906,0.69954,0.01034,0.09966,0.08366,0.70988,0.29012,0.98543415788584,0.34351302909141
0.9,0.786,0.906,0.7074,0.0094,0.0906,0.0846,0.7168,0.2832,0.986886160714286,0.319915254237288
0.91,0.786,0.906,0.71526,0.00846,0.08154,0.08554,0.72372,0.27628,0.988310396285856,0.295135369914579
0.92,0.786,0.906,0.72312,0.00751999999999999,0.07248,0.08648,0.73064,0.26936,0.989707653563999,0.269082269082269
0.93,0.786,0.906,0.73098,0.00657999999999999,0.06342,0.08742,0.73756,0.26244,0.991078691903032,0.241655235482396
0.94,0.786,0.906,0.73884,0.00563999999999999,0.05436,0.08836,0.74448,0.25552,0.992424242424242,0.212742642454602
0.95,0.786,0.906,0.7467,0.00469999999999999,0.0452999999999999,0.0893,0.7514,0.2486,0.993745009315944,0.182220434432824
0.96,0.786,0.906,0.75456,0.00376,0.03624,0.09024,0.75832,0.24168,0.995041671062348,0.149950347567031
0.97,0.786,0.906,0.76242,0.00282,0.02718,0.09118,0.76524,0.23476,0.996314881605771,0.115777815641506
0.98,0.786,0.906,0.77028,0.00188,0.01812,0.09212,0.77216,0.22784,0.997565271446332,0.0795294943820225
0.99,0.786,0.906,0.77814,0.000940000000000001,0.00906000000000001,0.09306,0.77908,0.22092,0.998793448683062,0.0410103204780011
1,0.786,0.906,0.786,0,0,0.094,0.786,0.214,1,0
